朝向,单位面积租金（元/月/㎡）
南,20.509314647068877
南北,11.2
南,15.714285714285714
南,13.68421052631579
南,18.46153846153846
南北,16.83690649904591
南,30.0
南,11.71875
南,24.0
南,30.434782608695652
南,10.833333333333334
南,14.306151645207438
南,20.0
南,20.0
西,25.0
南,30.952380952380953
西,19.23076923076923
南,34.375
南,12.173913043478262
南,20.0
南,11.818181818181818
南,12.5
南,13.333333333333334
南北,11.363636363636363
南,26.666666666666668
南北,7.547169811320755
南,11.764705882352942
南,43.75
南,27.272727272727273
南北,7.731958762886598
南,15.625
南北,11.304347826086957
南北,15.294117647058824
南,20.338983050847457
南,14.285714285714286
南,22.641509433962263
南北,11.11111111111111
南北,28.846153846153847
南,13.8
南,8.695652173913043
南北,11.11111111111111
南,33.333333333333336
南,7.407407407407407
南北,13.333333333333334
南,24.0
南,31.25
南,18.96551724137931
南北,10.0
南,27.5
南,14.444444444444445
南北,21.666666666666668
西,30.888030888030887
南,11.11111111111111
南北,9.420289855072463
北,9.917355371900827
南,10.258163788681825
南北,12.5
南北,8.928571428571429
南,24.444444444444443
南,12.222222222222221
南,18.181818181818183
南北,12.222222222222221
南,32.35294117647059
南,14.792899408284024
南,29.166666666666668
南,11.742831979645759
南北,15.789473684210526
南,19.696969696969695
南,17.045454545454547
南,11.764705882352942
南北,16.666666666666668
南,11.818181818181818
南,9.23076923076923
南,12.222222222222221
南,10.344827586206897
北,20.338983050847457
南,10.81081081081081
南,13.333333333333334
南北,11.11111111111111
南北,28.846153846153847
南,13.8
南,8.695652173913043
南北,11.11111111111111
南,33.333333333333336
南,7.407407407407407
南北,13.333333333333334
南,24.0
南,31.25
南,18.96551724137931
南北,10.0
南,27.5
南,14.444444444444445
南北,21.666666666666668
西,30.888030888030887
南,12.173913043478262
南,18.51851851851852
南北,40.0
南,28.94736842105263
南北,10.714285714285714
南,7.5
南,16.176470588235293
南北,16.666666666666668
南,33.775633293124244
南,26.08695652173913
南,22.580645161290324
南,26.666666666666668
南,9.694619486185168
南,10.483870967741936
南北,10.833333333333334
南北,12.5
南北,11.71875
南,33.333333333333336
南北,25.0
南,10.75268817204301
南,22.22222222222222
南北,15.555555555555555
南北,13.333333333333334
南北,11.11111111111111
南,10.0
南,16.666666666666668
南,30.0
北,32.432432432432435
南北,23.333333333333332
南,32.21649484536083
南,22.413793103448278
南北,9.090909090909092
南北,23.333333333333332
南,16.666666666666668
南,7.8125
南北,30.0
南,10.344827586206897
南,18.75
南,26.53061224489796
南北,15.882352941176471
南,9.23076923076923
南,13.333333333333334
南,10.869565217391305
南,10.526315789473685
南,9.411764705882353
南,8.641975308641975
南,12.307692307692308
南北,13.88888888888889
南,20.0
南,6.666666666666667
南,11.666666666666666
东,10.256410256410257
南,11.11111111111111
南,11.25
南,7.647058823529412
南,33.333333333333336
南,8.88888888888889
南,17.152658662092627
南,5.172413793103448
南,6.923076923076923
南,8.88888888888889
南,8.88888888888889
南,27.027027027027028
南,20.0
南,25.59508574353724
南,20.0
南北,4.938271604938271
南,6.956521739130435
南,10.936132983377078
南北,17.441860465116278
南北,9.090909090909092
南,32.733224222585925
南,31.57894736842105
南,18.333333333333332
南,27.083333333333332
南,24.528301886792452
南,10.638297872340425
东,18.333333333333332
南北,11.0
南,27.5
南,14.444444444444445
南北,10.714285714285714
南,10.526315789473685
南,13.48314606741573
南,18.42105263157895
南,24.0
南,13.333333333333334
南,14.150943396226415
南北,12.195121951219512
南,9.62962962962963
北,25.979649274734793
南,30.0
南,8.333333333333334
南北,11.607142857142858
南,12.931034482758621
南北,7.866392351446207
南,10.416666666666666
南,10.56910569105691
南,10.4
南,11.627906976744185
南,39.473684210526315
南北,13.392857142857142
南,8.823529411764707
南,8.474576271186441
南,20.0
南,21.517716253048345
南,10.0
南,14.444444444444445
南,17.647058823529413
南北,9.917355371900827
南,27.272727272727273
南北,12.5
南北,8.633093525179856
南,14.705882352941176
南北,7.337205747477835
南北,10.0
南,12.222222222222221
南,20.0
南,9.166666666666666
南,11.153846153846153
南,19.863013698630137
南北,13.636363636363637
南,10.211027910142954
东,10.638297872340425
北,27.083333333333332
南,19.047619047619047
南,31.914893617021278
南,39.473684210526315
南北,12.222222222222221
南,13.392857142857142
东,18.333333333333332
南,28.846153846153847
南,8.547008547008547
南,36.58536585365854
南,12.037037037037036
南,8.666666666666666
北,30.187160394445563
南北,8.661417322834646
南,12.195121951219512
南北,31.11111111111111
南,10.833333333333334
南,8.0
南北,6.521739130434782
南北,10.48951048951049
南,16.666666666666668
南北,9.23076923076923
南,7.407407407407407
南,28.94736842105263
南,9.285714285714286
南,13.829787234042554
南,29.78723404255319
南,31.25
南北,16.666666666666668
南,20.61855670103093
南,24.193548387096776
南,11.11111111111111
南,9.433962264150944
南,21.666666666666668
南北,10.0
南北,14.245014245014245
南北,10.94890510948905
南,14.285714285714286
南,28.88888888888889
南,28.88888888888889
南,20.0
南,25.0
南北,8.130081300813009
南北,10.501837821618784
南,28.037383177570092
西,26.0
南,23.404255319148938
南,29.78723404255319
南,10.0
南,11.11111111111111
南,12.222222222222221
南,9.523809523809524
南,13.636363636363637
南,10.0
南,13.75
南,15.006002400960384
南北,17.142857142857142
南,11.818181818181818
南北,13.392857142857142
南北,12.5
南,21.666666666666668
南,15.789473684210526
南,25.862068965517242
南北,7.874015748031496
南,29.166666666666668
东,18.333333333333332
南,10.434782608695652
南北,11.764705882352942
南,14.444444444444445
南,7.6923076923076925
南,11.450381679389313
南,17.142857142857142
南,16.25
南北,12.244897959183673
南北,6.578947368421052
南,20.0
南,9.25925925925926
南,14.285714285714286
南北,22.22222222222222
南,13.392857142857142
南,10.655737704918034
南北,8.474576271186441
南,31.25
南,25.0
南,22.946305644791188
南北,20.0
南,23.4375
南北,11.0
南北,10.204081632653061
东,22.22222222222222
南,10.936132983377078
南北,17.441860465116278
南北,9.090909090909092
南,32.733224222585925
南,31.57894736842105
南,18.333333333333332
南,27.083333333333332
南,24.528301886792452
南,10.638297872340425
东,18.333333333333332
南北,11.0
南北,13.402061855670103
南,10.48951048951049
南,12.195121951219512
南,17.80821917808219
南,16.666666666666668
南北,28.0
南,17.54385964912281
南,8.590327291469805
南,13.392857142857142
南,33.333333333333336
南,16.666666666666668
南,30.0
南,8.333333333333334
南,25.641025641025642
南,10.48951048951049
南,33.46203346203346
南,10.714285714285714
南北,27.272727272727273
东,32.5
南,15.625
南,36.58536585365854
南,13.013013013013012
南,18.333333333333332
南,30.434782608695652
南,12.5
南北,10.76923076923077
东,33.333333333333336
南北,14.666666666666666
南,9.836065573770492
南,9.166666666666666
南,11.11111111111111
南,28.591851322373124
南,13.636363636363637
南,8.474576271186441
南,11.11111111111111
南,24.0
南,10.0
南北,10.0
南北,21.428571428571427
南,17.23543605653223
南,8.0
南北,12.5
南北,7.782706825433885
南,11.827956989247312
南北,8.275862068965518
南,23.076923076923077
南,10.0
南,32.5
南,9.090909090909092
南,31.11111111111111
南,11.11111111111111
南北,9.420289855072463
北,9.917355371900827
南,10.258163788681825
南北,12.5
南,14.516129032258064
南,26.41509433962264
南,7.8125
南,12.096774193548388
南,11.904761904761905
南,13.636363636363637
南北,5.4945054945054945
南,12.820512820512821
南,32.5
南,27.867095391211148
南,26.666666666666668
南,18.571428571428573
南,26.666666666666668
南北,7.547169811320755
南,11.764705882352942
南,43.75
南,27.272727272727273
南北,7.731958762886598
南,15.625
南北,11.304347826086957
南北,15.294117647058824
南,20.338983050847457
南,14.285714285714286
南,22.641509433962263
南北,11.11111111111111
南北,28.846153846153847
南,13.8
南,8.695652173913043
南北,11.11111111111111
南,14.285714285714286
南北,33.333333333333336
南北,9.090909090909092
南北,8.333333333333334
南,21.73913043478261
南,34.21052631578947
南,11.11111111111111
南,10.434782608695652
南,24.0
南,16.853932584269664
南,11.11111111111111
南,9.30232558139535
南,12.0
南,12.222222222222221
南北,8.620689655172415
南,28.88888888888889
南,16.25
北,31.70731707317073
南,9.345794392523365
南,22.0
南,14.130434782608695
南,13.333333333333334
南北,21.428571428571427
南北,18.75
南北,9.803921568627452
南,14.117647058823529
南,23.076923076923077
南北,20.0
南北,12.5
南北,12.363996043521267
南,14.516129032258064
南,26.41509433962264
南,7.8125
南,12.096774193548388
南,11.904761904761905
南,13.636363636363637
南北,5.4945054945054945
南,12.820512820512821
南,32.5
南,27.867095391211148
南,26.666666666666668
南,18.571428571428573
南,26.666666666666668
南北,7.547169811320755
南,11.764705882352942
南,43.75
南,27.272727272727273
南北,7.731958762886598
南,15.625
南北,11.304347826086957
南北,15.294117647058824
南,20.338983050847457
南,14.285714285714286
南,22.641509433962263
南,14.117647058823529
南,21.666666666666668
南,28.571428571428573
东,10.869565217391305
南,10.833333333333334
南,27.659574468085108
南北,26.666666666666668
南北,15.384615384615385
南,28.88888888888889
南,19.642857142857142
南北,19.35483870967742
南,16.666666666666668
南,19.714285714285715
南,11.029411764705882
南,10.0
南,10.92436974789916
南北,8.544303797468354
南,26.0
南,8.461538461538462
南,12.444444444444445
南北,15.151515151515152
南,36.53444676409186
南北,10.989010989010989
南,8.264462809917354
南,7.768197001475958
南,18.575851393188856
南,8.928571428571429
南,8.666666666666666
南,12.222222222222221
南,7.352941176470588
南,34.86750348675035
南,27.272727272727273
南,9.285714285714286
南,15.853658536585366
南,9.174311926605505
南,13.131313131313131
南,10.833333333333334
南,16.0
南,8.666666666666666
南,8.677685950413224
南北,16.442451420029894
南,11.71875
南北,24.0
南北,8.695652173913043
南,14.444444444444445
南北,32.888888888888886
南北,8.88888888888889
南,12.631578947368421
南,13.333333333333334
南,8.839648771288822
南,13.88888888888889
南北,8.450704225352112
南北,10.37037037037037
南,16.666666666666668
南,10.743801652892563
南,29.41176470588235
南,24.0
南,10.714285714285714
南,26.666666666666668
南,14.444444444444445
南,10.869565217391305
南北,12.711864406779661
南北,8.123476848090982
南,9.333716255025847
南,31.57894736842105
南北,12.381345439537762
南,34.21052631578947
南,23.4375
南,9.00900900900901
南,15.384615384615385
南,26.0
南,23.80952380952381
南,16.304347826086957
南,18.575851393188856
南,8.928571428571429
南,8.666666666666666
南,12.222222222222221
南,7.352941176470588
南,34.86750348675035
南,21.666666666666668
南,28.571428571428573
东,10.869565217391305
南,10.833333333333334
南,27.659574468085108
南北,26.666666666666668
南北,15.384615384615385
南,28.88888888888889
南,19.642857142857142
南北,19.35483870967742
南,16.666666666666668
南,19.714285714285715
南,11.029411764705882
南,10.0
南北,10.714285714285714
南,23.91304347826087
南,14.117647058823529
南,34.21052631578947
南,20.0
南,23.076923076923077
南,31.57894736842105
南,13.75
南,14.117647058823529
南,31.428571428571427
南,17.045454545454547
南,12.037037037037036
南,8.666666666666666
北,30.187160394445563
南,10.94890510948905
东,29.41176470588235
南,29.251984956122023
南,10.434782608695652
南,23.404255319148938
南,26.470588235294116
南,28.571428571428573
南,14.285714285714286
南,30.232558139534884
南,15.0
北,38.91050583657588
南北,12.5
南,24.0
南北,11.1731843575419
南,12.5
南,25.0
南北,50.0
南,30.0
南,31.914893617021278
南北,5.9405940594059405
南,14.285714285714286
南,10.270064663370103
南,14.130434782608695
南北,8.928571428571429
南北,20.0
南,27.272727272727273
南,40.625
南,25.862068965517242
南,9.593246354566384
南,12.222222222222221
南,11.084016847705609
南,7.874015748031496
南北,8.461538461538462
南,14.444444444444445
南,28.88888888888889
南北,30.0
南,10.94890510948905
北,27.5
东,21.818181818181817
南,26.08695652173913
南北,12.76595744680851
南,13.246202755210174
南,15.625
南,12.941176470588236
南,18.46153846153846
南北,18.666666666666668
南,10.434782608695652
南,13.829787234042554
南,33.75
南北,13.333333333333334
南,26.666666666666668
东,14.925373134328359
南,15.384615384615385
南,28.88888888888889
南,31.25
南,6.489675516224189
南,14.285714285714286
南北,9.615384615384615
南,17.441860465116278
南北,31.11111111111111
南,8.450704225352112
南,9.774436090225564
南,9.928057553956835
南,11.016949152542374
南,30.0
南,6.25
南,19.23076923076923
北,28.571428571428573
南,21.666666666666668
南,14.444444444444445
南,8.130081300813009
南,13.333333333333334
南,9.166666666666666
南,15.189873417721518
南,17.647058823529413
南,8.80503144654088
南,14.285714285714286
北,40.0
南北,15.294117647058824
南,15.306122448979592
南,30.434782608695652
南,11.818181818181818
南,17.647058823529413
南,11.764705882352942
南,12.222222222222221
南,13.043478260869565
南,16.666666666666668
东,28.88888888888889
南,23.529411764705884
南北,37.83783783783784
南,32.5
南,21.73913043478261
南北,13.333333333333334
南,28.88888888888889
南,15.822784810126581
南,39.473684210526315
东,17.857142857142858
南,12.0
南,17.333333333333332
南,25.454545454545453
南,20.0
南,15.384615384615385
南,14.150943396226415
南,27.272727272727273
南北,12.222222222222221
南北,15.0
南北,15.789473684210526
南,27.083333333333332
南,9.868421052631579
南,8.333333333333334
南,9.166666666666666
南,11.494252873563218
南,8.461538461538462
南北,9.420289855072463
南北,10.169491525423728
南,26.08695652173913
南,17.24137931034483
南,19.23076923076923
南,31.11111111111111
南,10.833333333333334
南北,9.62962962962963
南北,10.0
南北,9.6
南,21.153846153846153
南北,12.5
南,23.80952380952381
南,16.666666666666668
南,10.0
北,35.526315789473685
南北,10.48951048951049
南,21.27659574468085
南,21.27659574468085
南,9.166666666666666
南,10.0
南,8.500028333427778
南,11.607142857142858
南北,17.857142857142858
南,13.392857142857142
南,10.185185185185185
南北,24.747370591874613
南,21.05263157894737
南,9.345794392523365
南北,7.389162561576355
南,22.22222222222222
南,26.09393817743878
南,21.27659574468085
东,28.75
南,22.0
南北,16.666666666666668
南,11.055276381909549
南,21.73913043478261
南北,8.571428571428571
北,15.789473684210526
南,14.285714285714286
南北,10.344827586206897
南,13.333333333333334
南,28.591851322373124
南,31.16883116883117
南,33.333333333333336
南,30.0
南北,13.0
南,23.076923076923077
南,14.285714285714286
南,21.818181818181817
南,12.195121951219512
南北,34.285714285714285
南,14.285714285714286
南,12.941176470588236
南,18.46153846153846
南北,18.666666666666668
南,10.434782608695652
南,13.829787234042554
南,33.75
南北,13.333333333333334
南,26.666666666666668
东,14.925373134328359
南,8.547008547008547
南,8.955223880597014
南,11.11111111111111
南,16.304347826086957
南,21.428571428571427
南,28.0
北,33.333333333333336
南,38.23529411764706
北,30.0
南,30.0
南,16.666666666666668
南,11.11111111111111
南,17.741935483870968
南,31.25
南北,12.396694214876034
南,25.454545454545453
南,20.0
南,15.384615384615385
南,14.150943396226415
南,27.272727272727273
南北,12.222222222222221
南北,15.0
南北,15.789473684210526
南,27.083333333333332
南,13.953488372093023
南,41.37931034482759
南北,17.142857142857142
南北,12.5
南,29.166666666666668
南,10.204081632653061
南,10.416666666666666
南,17.857142857142858
南,18.75
南北,16.25
南,10.416666666666666
南,29.166666666666668
南北,12.5
南,10.989010989010989
南北,6.674082313681868
南北,8.75912408759124
南,15.873015873015873
南,10.344827586206897
南北,14.0625
南北,14.0625
南,22.22222222222222
南,14.772727272727273
南,12.5
南,32.55813953488372
南北,13.333333333333334
南,23.333333333333332
南,30.0
南,13.698630136986301
南,27.272727272727273
南,40.625
南,25.862068965517242
南,9.593246354566384
南,12.222222222222221
南,11.084016847705609
南,7.874015748031496
南北,8.461538461538462
南,14.444444444444445
南,28.88888888888889
南北,30.0
南,10.94890510948905
北,27.5
东,21.818181818181817
南,26.08695652173913
南北,12.76595744680851
南,13.246202755210174
南,15.625
南,11.055276381909549
南,21.73913043478261
南北,8.571428571428571
北,15.789473684210526
南,14.285714285714286
南北,10.344827586206897
南,13.333333333333334
南,28.591851322373124
南,31.16883116883117
南,33.333333333333336
南,30.0
南北,13.0
南,23.076923076923077
南,14.285714285714286
南,21.818181818181817
南,12.195121951219512
南北,34.285714285714285
南,14.285714285714286
南,14.285714285714286
南北,33.333333333333336
南北,9.090909090909092
南北,8.333333333333334
南,21.73913043478261
南,34.21052631578947
南,11.11111111111111
南,10.434782608695652
南,24.0
南北,8.333333333333334
南,35.0
南,11.11111111111111
南,37.5
南北,9.803921568627452
南北,10.833333333333334
南北,12.658227848101266
南,12.820512820512821
南北,12.0
南,21.428571428571427
南北,20.3125
南,35.714285714285715
南,19.642857142857142
南,10.833333333333334
南北,8.881578947368421
南,25.53191489361702
南,37.5
南,22.058823529411764
南,18.571428571428573
南,31.25
南,24.193548387096776
南,19.35483870967742
南,27.77777777777778
南,15.789473684210526
南,10.0
南北,15.476190476190476
南,10.0
南北,9.166666666666666
南北,23.0
南,11.440677966101696
南北,12.222222222222221
南,14.084507042253522
南,26.666666666666668
南,21.818181818181817
南北,11.11111111111111
南,16.666666666666668
南,43.333333333333336
东,23.25581395348837
南,24.444444444444443
南,10.344827586206897
南,14.792899408284024
南北,9.174311926605505
南,14.814814814814815
南,8.741258741258742
南,13.414634146341463
南,10.546875
南北,12.0
南,19.29824561403509
南,10.909090909090908
南,15.730337078651685
南北,14.583333333333334
南北,14.705882352941176
南北,8.270676691729323
南,30.0
南北,7.142857142857143
南,24.163568773234203
南,14.563106796116505
南,32.5
南,33.333333333333336
南,10.714285714285714
南北,10.81081081081081
南北,8.26771653543307
南北,10.4
南北,13.414634146341463
南,15.555555555555555
南,22.22222222222222
南,22.0
南,28.846153846153847
南,37.5
南北,6.993006993006993
南,12.5
南,12.5
南,34.21052631578947
南,34.883720930232556
南,24.444444444444443
南北,6.741573033707865
南,24.074074074074073
南,14.423076923076923
南北,15.116279069767442
南北,6.802721088435374
南,14.117647058823529
南,30.0
南,33.333333333333336
南,9.70873786407767
南北,18.118466898954704
南北,15.294117647058824
南北,7.5
南,19.23076923076923
南,16.02307322544464
南,14.117647058823529
南,9.757575757575758
南,28.571428571428573
南,15.789473684210526
南,12.5
南,16.3265306122449
南北,12.5
南,7.6923076923076925
南,11.578947368421053
南,32.5
南,13.333333333333334
南,11.640314288485788
南,12.745098039215685
南,33.46203346203346
南,10.344827586206897
南,13.392857142857142
南,13.333333333333334
南,11.11111111111111
南,12.5
东,22.413793103448278
南,10.0
南,16.666666666666668
南,30.0
北,32.432432432432435
南北,23.333333333333332
南,32.21649484536083
南,22.413793103448278
南北,9.090909090909092
南北,23.333333333333332
南,16.666666666666668
南,7.8125
南北,30.0
南,10.344827586206897
南,18.75
南,26.53061224489796
南北,15.882352941176471
南,12.631578947368421
南,17.441860465116278
南北,22.22222222222222
南,22.22222222222222
南北,28.88888888888889
南,21.88183807439825
南北,22.0
南,32.5
南,13.88888888888889
南,30.0
南,13.636363636363637
南,21.53846153846154
南北,28.88888888888889
南,10.0
南北,13.333333333333334
南,12.222222222222221
南,12.658227848101266
南北,9.615384615384615
南,9.70873786407767
南,32.5
南,13.091641490433032
南,19.402985074626866
南北,13.333333333333334
南北,11.11111111111111
南北,17.647058823529413
南北,10.989010989010989
南,12.5
南,11.71875
南北,9.90990990990991
南,13.333333333333334
南,8.849557522123893
南,8.333333333333334
南北,10.0
南,8.666666666666666
南,30.0
南,30.0
南北,7.6923076923076925
南,28.88888888888889
南,22.0
北,29.166666666666668
南,7.6923076923076925
南,11.450381679389313
南,17.142857142857142
南,16.25
南北,12.244897959183673
南北,6.578947368421052
南,20.0
南,33.333333333333336
南,6.410256410256411
南,19.607843137254903
南北,7.751937984496124
南,45.45454545454545
南北,12.5
南,25.0
南,21.818181818181817
南,15.0
南,16.455696202531644
南,33.333333333333336
南,29.166666666666668
南,13.978494623655914
南,31.25
南,25.0
南,15.333333333333334
南北,10.374520178441747
南,11.450381679389313
南,8.02919708029197
南北,11.827956989247312
南北,13.978494623655914
南北,10.256410256410257
南北,17.045454545454547
南北,7.299270072992701
南北,21.436227224008576
南,17.1875
南,11.428571428571429
南,39.473684210526315
南,29.26829268292683
南,14.197530864197532
北,10.0
南,11.023622047244094
南,25.53191489361702
北,18.75
南,13.88888888888889
南,13.870967741935484
南,37.142857142857146
南,33.333333333333336
南,20.0
南北,13.274336283185841
南,11.607142857142858
南,11.11111111111111
南北,11.764705882352942
南,8.02919708029197
南,19.672131147540984
南北,14.444444444444445
南北,16.48170530710911
南,19.23076923076923
南,20.0
南,20.0
南,13.636363636363637
南,10.0
南,13.75
南,15.006002400960384
南北,17.142857142857142
南,11.818181818181818
南北,13.392857142857142
南北,12.5
南,21.666666666666668
南,15.789473684210526
南,25.862068965517242
南北,7.874015748031496
南,29.166666666666668
东,18.333333333333332
南,10.434782608695652
南北,11.764705882352942
南,26.31578947368421
南,13.48314606741573
南,30.0
南,31.11111111111111
南,7.971014492753623
南,12.0
南,28.571428571428573
南,8.333333333333334
南,21.73913043478261
南北,11.11111111111111
南,15.625
南,13.402061855670103
南,15.789473684210526
南,32.5
南,32.5
南,9.401709401709402
南北,33.55704697986577
南,11.235955056179776
南,20.54794520547945
南,14.285714285714286
南北,8.02919708029197
南,19.23076923076923
南,11.278195488721805
南,11.11111111111111
南,16.666666666666668
南,25.0
南,32.55813953488372
南,12.222222222222221
南,14.705882352941176
南,12.531328320802004
南,11.11111111111111
西,26.53061224489796
南北,15.0
南,31.914893617021278
南,32.5
南,23.59774913777455
南,28.205128205128204
南,20.0
南,9.694619486185168
南,14.851485148514852
南,10.0
南,12.903225806451612
南北,14.285714285714286
南北,11.11111111111111
南北,17.391304347826086
东,16.666666666666668
南,23.636363636363637
南,12.631578947368421
南,28.26086956521739
南北,31.914893617021278
南,10.48951048951049
南北,13.274336283185841
南,25.0
南北,12.0
南,33.333333333333336
南北,9.375
南,12.5
南,18.333333333333332
南,15.873015873015873
南北,12.5
南,13.698630136986301
南,10.48951048951049
南北,13.88888888888889
南,13.157894736842104
南北,24.193548387096776
南,18.75
东,11.538461538461538
南,10.0
南,26.09393817743878
南,9.090909090909092
南北,12.5
南,11.11111111111111
北,28.0
南北,8.02919708029197
南北,26.31578947368421
北,37.5
南,12.307187397440105
南北,13.68421052631579
南,31.914893617021278
南,9.803921568627452
南,14.43298969072165
南,14.563106796116505
南,32.5
南,33.333333333333336
南,10.714285714285714
南北,10.81081081081081
南北,8.26771653543307
南北,10.4
南北,13.414634146341463
南,15.555555555555555
南北,17.24137931034483
南,30.76923076923077
南北,10.0
南,26.037735849056602
南,8.02919708029197
南,8.403361344537815
南,15.306122448979592
南,39.285714285714285
南,17.854690289795357
南北,12.941176470588236
南,39.473684210526315
南,18.039687312086592
南,15.789473684210526
南,9.090909090909092
南,33.333333333333336
北,39.24646781789639
南,10.606703436571914
南,9.322033898305085
南,20.0
南,24.0
南北,12.156823016918246
南北,25.61669829222011
南,12.5
南,40.625
南,13.541666666666666
南北,12.5
南北,8.928571428571429
南,24.444444444444443
南,12.222222222222221
南,18.181818181818183
南,32.35294117647059
南,29.166666666666668
南,11.742831979645759
南北,15.789473684210526
南,19.696969696969695
南,17.045454545454547
南北,16.666666666666668
南,11.818181818181818
南,9.23076923076923
南,12.222222222222221
南,10.344827586206897
北,20.338983050847457
南,13.333333333333334
南北,34.883720930232556
南,9.589142140591576
南,28.571428571428573
南,11.504424778761061
南,17.91044776119403
南,11.956521739130435
南,23.076923076923077
南,8.333333333333334
南,8.666666666666666
南,30.0
南,28.88888888888889
南,22.0
北,29.166666666666668
南,31.25
南,24.528301886792452
南,27.5
南,27.272727272727273
南,28.88888888888889
南北,33.333333333333336
南北,27.5
南北,28.88888888888889
南北,10.0
南北,30.0
南,18.571428571428573
南,15.714285714285714
南,15.822784810126581
南北,11.818181818181818
南,13.333333333333334
北,33.46203346203346
南,11.764705882352942
北,32.608695652173914
南,33.333333333333336
南,28.88888888888889
南北,11.194029850746269
南北,12.222222222222221
南,28.26086956521739
南,8.839648771288822
南,28.866971373586722
南北,6.302521008403361
南,32.27408142999007
南,32.21010901883053
南,19.642857142857142
南,28.88888888888889
南,31.25
南,6.489675516224189
南,14.285714285714286
南北,9.615384615384615
南,17.441860465116278
南北,31.11111111111111
南,8.450704225352112
南,9.774436090225564
南,9.928057553956835
南,11.016949152542374
南,30.0
南,6.25
南,19.23076923076923
北,28.571428571428573
南,21.666666666666668
南,14.444444444444445
南,8.130081300813009
南,9.166666666666666
南,15.189873417721518
南,17.647058823529413
南,8.80503144654088
北,40.0
南,20.61855670103093
南北,8.123476848090982
南北,8.474576271186441
南,10.81081081081081
南,8.0
南,8.500028333427778
南北,14.705882352941176
南北,8.270676691729323
南北,11.764705882352942
南,26.0
南,21.666666666666668
南,14.792899408284024
南,13.392857142857142
南,13.157894736842104
南,10.434782608695652
南,12.222222222222221
南北,7.5
南,16.27906976744186
南北,22.22222222222222
南,41.37931034482759
南北,24.193548387096776
南,25.0
南,16.666666666666668
南,14.792899408284024
南,15.463917525773196
南,30.0
南,31.914893617021278
南,18.333333333333332
南,30.0
南北,13.88888888888889
北,25.0
南,14.814814814814815
南,11.627906976744185
南,31.25
南,20.454545454545453
南,24.193548387096776
南,16.666666666666668
南北,26.153846153846153
南北,32.25806451612903
南北,10.714285714285714
南,16.949152542372882
南北,15.625
南,17.045454545454547
南,9.433962264150944
南,10.344827586206897
南,21.176470588235293
南北,14.772727272727273
南北,18.0
南,20.304568527918782
南北,10.526315789473685
南,19.897959183673468
南,15.789473684210526
南,20.05124206305002
南北,18.773466833541924
南,28.571428571428573
南北,10.0
南北,12.037037037037036
南,10.833333333333334
南,12.295081967213115
南,26.666666666666668
南,22.22222222222222
南,23.529411764705884
南北,10.4
南北,19.642857142857142
南,17.857142857142858
南,16.666666666666668
南,32.608695652173914
南北,18.75
南北,26.666666666666668
南,16.11111111111111
南北,13.761467889908257
南,11.363636363636363
南,7.921516056303698
南,11.0
南,12.5
南,17.741935483870968
南,19.23076923076923
南北,9.615384615384615
南北,10.771992818671453
南北,13.761467889908257
南,29.940119760479043
南,11.11111111111111
南,30.0
南,12.222222222222221
南,13.043478260869565
南北,15.0
南,39.473684210526315
南北,27.77777777777778
南,17.391304347826086
南,40.0
南北,13.793103448275861
南,8.205128205128204
南北,16.129032258064516
南,12.89490651192779
东,16.666666666666668
南,14.388489208633093
南北,35.55555555555556
南,13.235294117647058
南北,14.545454545454545
南,13.986013986013987
南北,15.384615384615385
南,14.574898785425102
南,20.32085561497326
南,9.782608695652174
南北,13.636363636363637
南,19.23076923076923
南,15.126050420168067
南,15.32258064516129
南,21.59090909090909
南北,10.48951048951049
南,34.883720930232556
南北,28.846153846153847
南,14.545454545454545
南,12.866333095067905
南,33.333333333333336
南北,15.384615384615385
南,13.333333333333334
南,14.545454545454545
南,31.25
南北,17.77777777777778
北,35.294117647058826
南,18.0
南,19.603960396039604
南,15.0
南,21.348314606741575
南北,12.67605633802817
南,14.285714285714286
南,7.5
南北,16.666666666666668
南北,25.0
南北,25.974025974025974
南,11.834319526627219
南,15.463917525773196
南,28.169014084507044
南,39.473684210526315
南,17.77777777777778
南北,12.295081967213115
南,36.0
南,31.25
南,14.285714285714286
南,12.0
南,16.666666666666668
南,12.894075172458255
南,14.0
南,13.380281690140846
南,41.86046511627907
南,9.72972972972973
南,12.931034482758621
南,10.416666666666666
南,18.181818181818183
南,39.473684210526315
南北,13.392857142857142
南,35.416666666666664
南,8.823529411764707
南,21.517716253048345
东,22.123893805309734
南北,15.037593984962406
南,27.272727272727273
南,15.254237288135593
南北,12.5
南,14.285714285714286
南,16.260162601626018
南,13.698630136986301
南北,15.384615384615385
南,20.408163265306122
南,35.714285714285715
南,39.130434782608695
南北,17.094017094017094
南,11.538461538461538
南,10.94890510948905
南,12.0
南,18.072289156626507
南,41.46341463414634
南,14.285714285714286
南,13.6
南,10.344827586206897
南北,13.986013986013987
南,38.46153846153846
南,11.904761904761905
南,12.5
南北,18.867924528301888
南,23.529411764705884
南,24.0
南,14.0625
南,13.453232316080154
南,22.471910112359552
南北,12.666666666666666
南,8.571428571428571
南,13.223140495867769
南,14.814814814814815
南,13.559322033898304
南,10.714285714285714
南,11.730205278592376
南北,14.827018121911037
南北,20.2020202020202
南,15.0
南,32.608695652173914
南北,13.761467889908257
南,12.5
南北,9.615384615384615
南北,13.761467889908257
